分詞,變調
"蝹｜un
",['本調#']
"褪｜thǹg
",['本調#']
"褫｜thí
",['本調#']
"褲｜khòo
",['本調#']
"褪-皮｜thǹg-phuê
","['規則變調', '本調#']"
"褪-赤-跤｜thǹg-tshiah-kha
","['規則變調', '規則變調', '本調#']"
"褪-衫｜thǹg-sann
","['規則變調', '本調#']"
"褲-帶｜khòo-tuà
","['規則變調', '本調#']"
"褲-袋-仔｜khòo-tē-á
","['規則變調', '仔前變調&', '本調#']"
"褪-殼｜thǹg-khak
","['規則變調', '本調#']"
"褫-開｜thí-khui
","['規則變調', '本調#']"
"褪-腹-裼｜thǹg-pak-theh
","['規則變調', '規則變調', '本調#']"
"褲-跤｜khòo-kha
","['規則變調', '本調#']"
"褪-齒｜thǹg-khí
","['規則變調', '本調#']"
"褪-褲｜thǹg-khòo
","['規則變調', '本調#']"
"褪-褲-𡳞｜thǹg-khòo-lān
","['規則變調', '規則變調', '本調#']"
"蕨-貓｜kueh-niau
","['規則變調', '本調#']"
"褲-頭｜khòo-thâu
","['規則變調', '本調#']"
"親｜tshin
",['本調#']
"諞｜pián
",['本調#']
"諾｜hioh
",['本調#']
"謔｜gio̍h
",['本調#']
"貓｜niau
",['本調#']
"賰｜tshun
",['本調#']
"賴｜luā
",['本調#']
"蹁｜phîn
",['本調#']
"蹄｜tê
",['本調#']
"親-人｜tshin-lâng
","['規則變調', '本調#']"
"親-切｜tshin-tshiat
","['規則變調', '本調#']"
"親-友｜tshin-iú
","['規則變調', '本調#']"
"親-手｜tshin-tshiú
","['規則變調', '本調#']"
"觱-仔｜pi-á
","['仔前變調&', '本調#']"
"貓-仔｜niau-á
","['仔前變調&', '本調#']"
"諞-仙-仔｜pián-sian-á
","['規則變調', '仔前變調&', '本調#']"
"親-生｜tshin-senn
","['規則變調', '本調#']"
"親-目｜tshin-ba̍k
","['規則變調', '本調#']"
"親-身｜tshin-sin
","['規則變調', '本調#']"
"親-事｜tshin-sū
","['規則變調', '本調#']"
"貓-兒-竹｜bâ-jî-tik
","['規則變調', '規則變調', '本調#']"
"親-姆｜tshenn-ḿ
","['規則變調', '本調#']"
"親-姆-婆｜tshenn-ḿ-pô
","['規則變調', '規則變調', '本調#']"
"賰-的｜tshun-ê
","['本調#', '本調#']"
"親-近｜tshin-kīn
","['規則變調', '本調#']"
"貓-咪｜niau-bî
","['規則變調', '本調#']"
"貓-面｜niau-bīn
","['規則變調', '本調#']"
"親-家｜tshin-ke
","['規則變調', '本調#']"
"親-家-公｜tshin-ke-kong
","['規則變調', '規則變調', '本調#']"
"謀-財-害-命｜bôo-tsâi-hāi-bīng
","['規則變調', '規則變調', '規則變調', '本調#']"
"親-骨-肉｜tshin-kut-jio̍k
","['規則變調', '規則變調', '本調#']"
"親-堂｜tshin-tông
","['規則變調', '本調#']"
"親-密｜tshin-bi̍t
","['規則變調', '本調#']"
"親-情｜tshin-tsiânn
","['規則變調', '本調#']"
"親-戚｜tshin-tshik
","['規則變調', '本調#']"
"親-情-五-十｜tshin-tsiânn-gōo-tsa̍p
","['規則變調', '規則變調', '規則變調', '本調#']"
"親-族｜tshin-tso̍k
","['規則變調', '本調#']"
"親-喙｜tshin-tshuì
","['規則變調', '本調#']"
"親-愛｜tshin-ài
","['規則變調', '本調#']"
"親-像｜tshin-tshiūnn
","['規則變調', '本調#']"
"貓-貓｜niau-niau
","['規則變調', '本調#']"
"賰-錢｜tshun-tsînn
","['規則變調', '本調#']"
"貓-頭-鳥｜niau-thâu-tsiáu
","['規則變調', '規則變調', '本調#']"
"貓-霧-仔-光｜bâ-bū-á-kng
","['規則變調', '仔前變調&', '規則變調', '本調#']"
"貓-霧-光｜bâ-bū-kng
","['規則變調', '規則變調', '本調#']"
"躽｜nuà
",['本調#']
"輸｜su
",['本調#']
"辦｜pān
",['本調#']
"選｜suán
",['本調#']
"遹｜u̍t
",['本調#']
"遺｜i
",['本調#']
"醒｜tshénn
",['本調#']
"鋸｜kì
",['本調#']
"鋼｜kǹg
",['本調#']
"錄｜lo̍k
",['本調#']
"輸-入｜su-ji̍p
","['規則變調', '本調#']"
"辦-公｜pān-kong
","['規則變調', '本調#']"
"扮-公-伙-仔｜pān-kong-hué-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"選-手｜suán-tshiú
","['規則變調', '本調#']"
"鋸-仔｜kì-á
","['仔前變調&', '本調#']"
"輸-出｜su-tshut
","['規則變調', '本調#']"
"遵-守｜tsun-siú
","['規則變調', '本調#']"
"輸-血｜su-hueh
","['規則變調', '本調#']"
"遺-言｜uî-giân
","['規則變調', '本調#']"
"遵-命｜tsun-bīng
","['規則變調', '本調#']"
"辦-法｜pān-huat
","['規則變調', '本調#']"
"輸-面｜su-bīn
","['規則變調', '本調#']"
"錄-音｜lo̍k-im
","['規則變調', '本調#']"
"錄-音-機｜lo̍k-im-ki
","['規則變調', '規則變調', '本調#']"
"醒-悟｜síng-ngōo
","['規則變調', '本調#']"
"辦-桌｜pān-toh
","['規則變調', '本調#']"
"遺-書｜uî-su
","['規則變調', '本調#']"
"辦-理｜pān-lí
","['規則變調', '本調#']"
"遺-產｜uî-sán
","['規則變調', '本調#']"
"選-票｜suán-phiò
","['規則變調', '本調#']"
"辦-貨｜pān-huè
","['規則變調', '本調#']"
"鋼-琴｜kǹg-khîm
","['規則變調', '本調#']"
"鋼-筆｜kǹg-pit
","['規則變調', '本調#']"
"鋸-齒｜kì-khí
","['規則變調', '本調#']"
"選-擇｜suán-ti̍k
","['規則變調', '本調#']"
"遺-憾｜uî-hām
","['規則變調', '本調#']"
"選-舉｜suán-kí
","['規則變調', '本調#']"
"輸-贏｜su-iânn
","['規則變調', '本調#']"
"鋼-鐵｜kǹg-thih
","['規則變調', '本調#']"
"鋸-鑢-仔｜kì-lē-á
","['規則變調', '仔前變調&', '本調#']"
"遺-囑｜uî-tsiok
","['規則變調', '本調#']"
"錚｜tshānn
",['本調#']
"錢｜tsînn
",['本調#']
"錫｜siah
",['本調#']
"錶｜pió
",['本調#']
"閹｜iam
",['本調#']
"隨｜suî
",['本調#']
"險｜hiám
",['本調#']
"雕｜tiau
",['本調#']
"靜｜tsēnn
",['本調#']
"靜｜tsīng
",['本調#']
"錯-手｜tshò-tshiú
","['規則變調', '本調#']"
"錶-仔｜pió-á
","['仔前變調&', '本調#']"
"隨-在｜suî-tsāi
","['規則變調', '本調#']"
"隨-在-你｜suî-tsāi-lí
","['規則變調', '規則變調', '本調#']"
"閻-君｜Giâm-kun
","['規則變調', '本調#']"
"靜-坐｜tsīng-tsō
","['規則變調', '本調#']"
"隨-身｜suî-sin
","['規則變調', '本調#']"
"雕-刻｜tiau-khik
","['規則變調', '本調#']"
"隨-便｜suî-piān
","['規則變調', '本調#']"
"隨-後｜suî-āu
","['規則變調', '本調#']"
"隨-時｜suî-sî
","['規則變調', '本調#']"
"錢-根｜tsînn-kin
","['規則變調', '本調#']"
"錢-桌-仔｜tsînn-toh-á
","['規則變調', '仔前變調&', '本調#']"
"錢-財｜tsînn-tsâi
","['規則變調', '本調#']"
"錢-鬼｜tsînn-kuí
","['規則變調', '本調#']"
"錢-莊｜tsînn-tsng
","['規則變調', '本調#']"
"錦-蛇｜gím-tsuâ
","['規則變調', '本調#']"
"錢-袋-仔｜tsînn-tē-á
","['規則變調', '仔前變調&', '本調#']"
"錢-筒-仔｜tsînn-tâng-á
","['規則變調', '仔前變調&', '本調#']"
"錢-項｜tsînn-hāng
","['規則變調', '本調#']"
"錯-亂｜tshò-luān
","['規則變調', '本調#']"
"隨-意｜suî-ì
","['規則變調', '本調#']"
"錢-鼠｜tsînn-tshí
","['規則變調', '本調#']"
"錯-誤｜tshò-gōo
","['規則變調', '本調#']"
"隨-緣｜suî-iân
","['規則變調', '本調#']"
"靜-養｜tsīng-ióng
","['規則變調', '本調#']"
"隨-機-應-變｜suî-ki-ìng-piàn
","['規則變調', '規則變調', '規則變調', '本調#']"
"險-險｜hiám-hiám
","['規則變調', '本調#']"
"錢-櫃｜tsînn-kuī
","['規則變調', '本調#']"
"閹-雞｜iam-ke
","['規則變調', '本調#']"
"閻-羅-王｜Giâm-lô-ông
","['規則變調', '規則變調', '本調#']"
"錢-關｜tsînn-kuan
","['規則變調', '本調#']"
"錢-鰻｜tsînn-muâ
","['規則變調', '本調#']"
"鞘｜siù
",['本調#']
"頭｜thâu
",['本調#']
"頷｜ām
",['本調#']
"餡｜ānn
",['本調#']
"館｜kuán
",['本調#']
"髻｜kuè
",['本調#']
"頭-七｜thâu-tshit
","['規則變調', '本調#']"
"頭-人｜thâu-lâng
","['規則變調', '本調#']"
"頷-巾｜ām-kin
","['規則變調', '本調#']"
"頭-上-仔｜thâu-tsiūnn-á
","['規則變調', '仔前變調&', '本調#']"
"頭-手｜thâu-tshiú
","['規則變調', '本調#']"
"頭-毛｜thâu-mn̂g
","['規則變調', '本調#']"
"頭-水｜thâu-tsuí
","['規則變調', '本調#']"
"骿-支-骨｜phiann-ki-kut
","['規則變調', '規則變調', '本調#']"
"頭-毛-菜｜thâu-mn̂g-tshài
","['規則變調', '規則變調', '本調#']"
"頭-毛-鋏-仔｜thâu-mn̂g-giap-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"頭-牙｜thâu-gê
","['規則變調', '本調#']"
"頭-仔｜thâu-á
","['仔前變調&', '本調#']"
"髻-仔-鬃｜kuè-á-tsang
","['仔前變調&', '規則變調', '本調#']"
"頭-目｜thâu-ba̍k
","['規則變調', '本調#']"
"頭-目-鳥｜thâu-ba̍k-tsiáu
","['規則變調', '規則變調', '本調#']"
"頭-先｜thâu-sing
","['規則變調', '本調#']"
"頭-名｜thâu-miâ
","['規則變調', '本調#']"
"頭-旬｜thâu-sûn
","['規則變調', '本調#']"
"頭-尾｜thâu-bué
","['規則變調', '本調#']"
"頭-到｜thâu-kàu
","['規則變調', '本調#']"
"頭-帛｜thâu-pe̍h
","['規則變調', '本調#']"
"頭-拄-仔｜thâu-tú-á
","['規則變調', '仔前變調&', '本調#']"
"頭-前｜thâu-tsîng
","['規則變調', '本調#']"
"頷-垂｜ām-sê
","['規則變調', '本調#']"
"頭-胎｜thâu-the
","['規則變調', '本調#']"
"頭-面｜thâu-bīn
","['規則變調', '本調#']"
"頭-家｜thâu-ke
","['規則變調', '本調#']"
"頭-家-娘｜thâu-ke-niû
","['規則變調', '規則變調', '本調#']"
"頭-疼｜thâu-thiànn
","['規則變調', '本調#']"
"頭-眩-目-暗｜thâu-hîn-ba̍k-àm
","['規則變調', '規則變調', '規則變調', '本調#']"
"頷-胿｜ām-kui
","['規則變調', '本調#']"
"頭-起-先｜thâu-khí-sing
","['規則變調', '規則變調', '本調#']"
"頭-陣｜thâu-tīn
","['規則變調', '本調#']"
"骿-條-骨｜phiann-liâu-kut
","['規則變調', '規則變調', '本調#']"
"頭-殼｜thâu-khak
","['規則變調', '本調#']"
"頭-殼-碗｜thâu-khak-uánn
","['規則變調', '規則變調', '本調#']"
"頭-殼-額-仔｜thâu-khak-hia̍h-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"頭-殼-髓｜thâu-khak-tshué
","['規則變調', '規則變調', '本調#']"
"頭-腦｜thâu-náu
","['規則變調', '本調#']"
"頷-腮｜ām-tshi
","['規則變調', '本調#']"
"頭-路｜thâu-lōo
","['規則變調', '本調#']"
"頷-領｜ām-niá
","['規則變調', '本調#']"
"餡-餅｜ānn-piánn
","['規則變調', '本調#']"
"駱-駝｜lo̍k-tô
","['規則變調', '本調#']"
"頭-麩｜thâu-phoo
","['規則變調', '本調#']"
"骿-條｜phiann-liâu
","['規則變調', '本調#']"
"頷-頸｜ām-kún
","['規則變調', '本調#']"
"頭-摠｜thâu-tsáng
","['規則變調', '本調#']"
"頭-擺｜thâu-pái
","['規則變調', '本調#']"
"頭-額｜thâu-hia̍h
","['規則變調', '本調#']"
"頭-鬃｜thâu-tsang
","['規則變調', '本調#']"
"頭-鬃-尾｜thâu-tsang-bué
","['規則變調', '規則變調', '本調#']"
"頭-鬃-箍-仔｜thâu-tsang-khoo-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"鴨｜ah
",['本調#']
"黗｜thûn
",['本調#']
"龍｜lîng
",['本調#']
"龍｜liông
",['本調#']
"龜｜ku
",['本調#']
"龜-毛｜ku-moo
","['規則變調', '本調#']"
"鴨-仔｜ah-á
","['仔前變調&', '本調#']"
"鴨-仔-囝｜ah-á-kiánn
","['仔前變調&', '規則變調', '本調#']"
"鴨-仔-癉｜ah-á-tan
","['仔前變調&', '規則變調', '本調#']"
"鴨-母｜ah-bó
","['規則變調', '本調#']"
"鴨-母-喙｜ah-bó-tshuì
","['規則變調', '規則變調', '本調#']"
"鴨-母-蹄｜ah-bó-tê
","['規則變調', '規則變調', '本調#']"
"鴨-卵｜ah-nn̄g
","['規則變調', '本調#']"
"鴨-咪-仔｜ah-bî-á
","['規則變調', '仔前變調&', '本調#']"
"龜-祟｜ku-sui
","['規則變調', '本調#']"
"龍-脈｜liông-me̍h
","['規則變調', '本調#']"
"龍-骨｜liông-kut
","['規則變調', '本調#']"
"龍-眼｜lîng-gíng
","['規則變調', '本調#']"
"龍-眼-乾｜lîng-gíng-kuann
","['規則變調', '規則變調', '本調#']"
"龍-船｜lîng-tsûn
","['規則變調', '本調#']"
"鮑-魚｜pau-hî
","['規則變調', '本調#']"
"鴨-掌｜ah-tsiúnn
","['規則變調', '本調#']"
"龜-殼｜ku-khak
","['規則變調', '本調#']"
"龜-殼-花｜ku-khak-hue
","['規則變調', '規則變調', '本調#']"
"鴨-雄-仔｜ah-hîng-á
","['規則變調', '仔前變調&', '本調#']"
"龜-跤｜ku-kha
","['規則變調', '本調#']"
"龜-精｜ku-tsiann
","['規則變調', '本調#']"
"龍-鳳｜liông-hōng
","['規則變調', '本調#']"
"龍-蝦｜lîng-hê
","['規則變調', '本調#']"
"鴛-鴦｜uan-iunn
","['規則變調', '本調#']"
"鴨-鵤｜ah-kak
","['規則變調', '本調#']"
"鴨-羶｜ah-hiàn
","['規則變調', '本調#']"
"龜-蠅｜ku-sîn
","['規則變調', '本調#']"
"鴨-鯗｜ah-siúnn
","['規則變調', '本調#']"
"鮕-鮘｜koo-tai
","['規則變調', '本調#']"
"嚇｜hánn
",['本調#']
"嚇｜heh
",['本調#']
"嚓｜tshia̍k
",['本調#']
"優-先｜iu-sian
","['規則變調', '本調#']"
"優-秀｜iu-siù
","['規則變調', '本調#']"
"優-待｜iu-thāi
","['規則變調', '本調#']"
"優-美｜iu-bí
","['規則變調', '本調#']"
"嚓-嚓-趒｜tshia̍k-tshia̍k-tiô
","['規則變調', '規則變調', '本調#']"
"優-點｜iu-tiám
","['規則變調', '本調#']"
"嚇-驚｜heh-kiann
","['規則變調', '本調#']"
"壓｜ah
",['本調#']
"嶺｜niá
",['本調#']
"幫｜pang
",['本調#']
"幫｜png
",['本調#']
"應｜ìn
",['本調#']
"戲｜hì
",['本調#']
"戴｜tì
",['本調#']
"擘｜peh
",['本調#']
"擠｜tsik
",['本調#']
"擢｜tioh
",['本調#']
"擤｜tshìng
",['本調#']
"擦｜tshat
",['本調#']
"擠｜tsik 𤶃-仔｜thiāu-á
","['規則變調', '仔前變調&', '本調#']"
"壓-力｜ap-li̍k
","['規則變調', '本調#']"
"應-公-仔｜ìng-kong-á
","['規則變調', '仔前變調&', '本調#']"
"戲-文｜hì-bûn
","['規則變調', '本調#']"
"嬰-仔｜enn-á
","['仔前變調&', '本調#']"
"應-付｜ìng-hù
","['規則變調', '本調#']"
"嬰-母-仔｜ìnn-bó-á
","['規則變調', '仔前變調&', '本調#']"
"應-用｜ìng-iōng
","['規則變調', '本調#']"
"幫-忙｜pang-bâng
","['規則變調', '本調#']"
"戲-曲｜hì-khik
","['規則變調', '本調#']"
"擢-舌-根｜tioh-tsi̍h-kin
","['規則變調', '規則變調', '本調#']"
"幫-助｜pang-tsōo
","['規則變調', '本調#']"
"戲-弄｜hì-lāng
","['規則變調', '本調#']"
"懇-求｜khún-kiû
","['規則變調', '本調#']"
"壓-味｜ah-bī
","['規則變調', '本調#']"
"擘-金｜peh-kim
","['規則變調', '本調#']"
"壓-迫｜ap-pik
","['規則變調', '本調#']"
"應-效｜ìng-hāu
","['規則變調', '本調#']"
"戲-班｜hì-pan
","['規則變調', '本調#']"
"戲-院｜hì-īnn
","['規則變調', '本調#']"
"應-喙｜ìn-tshuì
","['規則變調', '本調#']"
"應-喙-應-舌｜ìn-tshuì-ìn-tsi̍h
","['規則變調', '規則變調', '規則變調', '本調#']"
"戴-帽-仔｜tì-bō-á
","['規則變調', '仔前變調&', '本調#']"
"戲-棚｜hì-pênn
","['規則變調', '本調#']"
"擘-開｜peh-khui
","['規則變調', '本調#']"
"戲-園｜hì-hn̂g
","['規則變調', '本調#']"
"彌-補｜mí-póo
","['規則變調', '本調#']"
"應-話｜ìn-uē
","['規則變調', '本調#']"
"應-該｜ing-kai
","['規則變調', '本調#']"
"應-該-然｜ing-kai-jiân
","['規則變調', '規則變調', '本調#']"
"應-酬｜ìng-siû
","['規則變調', '本調#']"
"擤-鼻｜tshìng-phīnn
","['規則變調', '本調#']"
"戲-劇｜hì-kio̍k
","['規則變調', '本調#']"
"懂-嚇｜táng-hiannh
","['規則變調', '本調#']"
"應-聲｜ìn-siann
","['規則變調', '本調#']"
"幫-贊｜pang-tsān
","['規則變調', '本調#']"
"戲-齣｜hì-tshut
","['規則變調', '本調#']"
"壓-霸｜ah-pà
","['規則變調', '本調#']"
"應-驗｜ìng-giām
","['規則變調', '本調#']"
"檀｜tuânn
",['本調#']
"檔｜tóng
",['本調#']
"檠｜kiânn
",['本調#']
"檨｜suāinn
",['本調#']
"檨-仔｜suāinn-á
","['仔前變調&', '本調#']"
"檨-仔-青｜suāinn-á-tshenn
","['仔前變調&', '規則變調', '本調#']"
"檢-定｜kiám-tīng
","['規則變調', '本調#']"
"檢-采｜kiám-tshái
","['規則變調', '本調#']"
"殭-屍｜khiong-si
","['規則變調', '本調#']"
"曖-昧｜ài-māi
","['規則變調', '本調#']"
"檢-查｜kiám-tsa
","['規則變調', '本調#']"
"檔-案｜tóng-àn
","['規則變調', '本調#']"
"檢-討｜kiám-thó
","['規則變調', '本調#']"
"檢-察-官｜kiám-tshat-kuann
","['規則變調', '規則變調', '本調#']"
"檢-舉｜kiám-kí
","['規則變調', '本調#']"
"檢-點｜kiám-tiám
","['規則變調', '本調#']"
"檢-驗｜kiám-giām
","['規則變調', '本調#']"
"澀｜siap
",['本調#']
"溼｜sip
",['本調#']
"濟｜tsē
",['本調#']
"濫｜lām
",['本調#']
"營｜iânn
",['本調#']
"營｜îng
",['本調#']
"燥｜sò
",['本調#']
"燭｜tsik
",['本調#']
"燭｜tsiok
",['本調#']
"牆｜tshiûnn
",['本調#']
"濟-少｜tsē-tsió
","['規則變調', '本調#']"
"燥-水｜sò-tsuí
","['規則變調', '本調#']"
"牆-仔｜tshiûnn-á
","['仔前變調&', '本調#']"
"燭-台｜tsik-tâi
","['規則變調', '本調#']"
"濫-使｜lām-sú
","['規則變調', '本調#']"
"牆-圍｜tshiûnn-uî
","['規則變調', '本調#']"
"營-業｜îng-gia̍p
","['規則變調', '本調#']"
"濟-話｜tsē-uē
","['規則變調', '本調#']"
"營-養｜îng-ióng
","['規則變調', '本調#']"
"澩-澩｜ha̍unnh-ha̍unnh
","['規則變調', '本調#']"
"溼-溼｜sip-sip
","['規則變調', '本調#']"
"濟-濟｜tsē-tsē
","['規則變調', '本調#']"
"濫-糝｜lām-sám
","['規則變調', '本調#']"
"燦-爛｜tshàn-lān
","['規則變調', '本調#']"
"環｜khuân
",['本調#']
"癀｜hông
",['本調#']
"癉｜tan
",['本調#']
"癌｜gâm
",['本調#']
"盪｜tn̄g
",['本調#']
"瞪｜tènn
",['本調#']
"瞭｜lió
",['本調#']
"礁｜ta
",['本調#']
"禪｜siân
",['本調#']
"瞪-力｜tènn-la̍t
","['規則變調', '本調#']"
"磺-水｜hông-tsuí
","['規則變調', '本調#']"
"磺-火｜hông-hué
","['規則變調', '本調#']"
"瞪-屎｜tènn-sái
","['規則變調', '本調#']"
"環-境｜khuân-kíng
","['規則變調', '本調#']"
"療-養｜liâu-ióng
","['規則變調', '本調#']"
"穗｜suī
",['本調#']
"篷｜phâng
",['本調#']
"篾｜bi̍h
",['本調#']
"糜｜muê
",['本調#']
"糝｜sám
",['本調#']
"糞｜pùn
",['本調#']
